LEVL_CODE,NAME_LATN,NUTS_ID,NUTS_NAME,p2,p95,mean
2,Veri,AL01,Veri,0.2597275446563249,0.7441318494279824,0.5676104900158785
2,Qender,AL02,Qender,0.2324965220177131,0.7324250446729292,0.5433855321381241
2,Jug,AL03,Jug,0.2441794781942237,0.7089725441277326,0.5122159418918061
2,Burgenland,AT11,Burgenland,0.0016504688176148,0.7558092750541897,0.5632565311721013
2,Steiermark,AT22,Steiermark,0.3809028406089296,0.7753235665209146,0.6801118612545776
2,Tirol,AT33,Tirol,0.0722701796376737,0.755826603049329,0.5748847323693193
2,Niederösterreich,AT12,Niederösterreich,0.3808855736610883,0.7753379326823661,0.6172456902544613
2,Vorarlberg,AT34,Vorarlberg,0.1661238969380044,0.7714337553425468,0.6365221330048464
2,Oberösterreich,AT31,Oberösterreich,0.322293931436813,0.7870417604711275,0.6660927966399592
2,Salzburg,AT32,Salzburg,0.1698603712491057,0.7831257183571293,0.6525674326416768
2,Kärnten,AT21,Kärnten,0.2245714890314723,0.771435119604461,0.6611329032052975
2,Wien,AT13,Wien,0.1153266282700992,0.763757908173183,0.4761350814890041
2,Prov. Vlaams-Brabant,BE24,Prov. Vlaams-Brabant,0.3066284126842209,0.751879197689152,0.599131497829448
2,Prov. West-Vlaanderen,BE25,Prov. West-Vlaanderen,0.2322933191046674,0.7441121369698789,0.5663052622175306
2,Prov. Limburg (BE),BE22,Prov. Limburg (BE),0.2793426430502603,0.7519209161840609,0.609079167760466
2,Prov. Oost-Vlaanderen,BE23,Prov. Oost-Vlaanderen,0.216782127293581,0.7480055043279497,0.5911925649485479
2,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,0.1229601772502064,0.7403125727041576,0.4519531072893225
2,Prov. Antwerpen,BE21,Prov. Antwerpen,0.1621199211749742,0.7518741758568243,0.6064834862528584
2,Prov. Liège,BE33,Prov. Liège,0.3495987089790286,0.7830940817319665,0.668055125944076
2,Prov. Brabant Wallon,BE31,Prov. Brabant Wallon,0.3925528349760211,0.7479838931449744,0.5833639631005504
2,Prov. Hainaut,BE32,Prov. Hainaut,0.3183551688163709,0.7636380552006803,0.5971107340433698
2,Prov. Luxembourg (BE),BE34,Prov. Luxembourg (BE),0.5254705841549109,0.787033662232513,0.7201429716697947
2,Prov. Namur,BE35,Prov. Namur,0.4394326418597482,0.7791875080546314,0.6668820038268488
2,Severoiztochen,BG33,Североизточен,0.3731262476768088,0.7324064087036574,0.5250682647898625
2,Yugoiztochen,BG34,Югоизточен,0.3340033820384602,0.755838782951107,0.5445344824240443
2,Yugozapaden,BG41,Югозападен,0.3457239294037545,0.7597010572283973,0.6158749982262816
2,Severen tsentralen,BG32,Северен централен,0.3809535204651981,0.7362602966261651,0.5426681464059054
2,Yuzhen tsentralen,BG42,Южен централен,0.3457425335044397,0.7401903795878838,0.5726122014739644
2,Severozapaden,BG31,Северозападен,0.3848762626918286,0.7402120806008533,0.5473724013602786
2,Ostschweiz,CH05,Ostschweiz,0.0722452527011546,0.7675381791290811,0.5696505214313373
2,Région lémanique,CH01,Région lémanique,0.0488637751764102,0.7597248145425862,0.5331371128921272
2,Ticino,CH07,Ticino,0.1347252953116748,0.7285118345506255,0.5770272561891995
2,Zentralschweiz,CH06,Zentralschweiz,0.1152163900752748,0.7714148772587713,0.6270580670989853
2,Espace Mittelland,CH02,Espace Mittelland,0.1542998039666915,0.7753216108889537,0.6497689502154782
2,Nordwestschweiz,CH03,Nordwestschweiz,0.2910974848043336,0.7753278163774582,0.6551671988169534
2,Zürich,CH04,Zürich,0.2441312046138672,0.7675018275652317,0.6300871954099266
2,Kýpros,CY00,Κύπρος,0.150501982689253,0.5488146782113714,0.325764376356253
2,Střední Čechy,CZ02,Střední Čechy,0.3731638285337484,0.7519075633386503,0.5859550699081798
2,Jihozápad,CZ03,Jihozápad,0.3886446468763532,0.7714277999015889,0.640843725970055
2,Praha,CZ01,Praha,0.1466718227076598,0.7128948258810943,0.4864351056775124
2,Jihovýchod,CZ06,Jihovýchod,0.3652358347914161,0.7480031135816195,0.5858197252384619
2,Severovýchod,CZ05,Severovýchod,0.4160622044252181,0.7597206376542487,0.6284627511856735
2,Moravskoslezsko,CZ08,Moravskoslezsko,0.3692409980642812,0.7558260148598943,0.6277732813123202
2,Severozápad,CZ04,Severozápad,0.3027332487428124,0.7675385569131531,0.6342082268514148
2,Střední Morava,CZ07,Střední Morava,0.4081660689318228,0.771430863605558,0.6339482768799526
2,Karlsruhe,DE12,Karlsruhe,0.2949069441229552,0.7831286694361475,0.6416485627853841
2,Tübingen,DE14,Tübingen,0.259775303350786,0.7753420983734907,0.6409446707298914
2,Freiburg,DE13,Freiburg,0.3339327292620914,0.7870371628126642,0.6694425144263939
2,Oberbayern,DE21,Oberbayern,0.2831668881090093,0.7792345714186334,0.6442962774636087
2,Schleswig-Holstein,DEF0,Schleswig-Holstein,0.3066609823619453,0.7714155586789407,0.632788398380415
2,Berlin,DE30,Berlin,0.1736932787885013,0.7480050776238911,0.5292818388523056
2,Düsseldorf,DEA1,Düsseldorf,0.2050465082220585,0.7558184805339162,0.5832949619898297
2,Thüringen,DEG0,Thüringen,0.3847947836402305,0.7675144857376202,0.6183800697251173
2,Köln,DEA2,Köln,0.2636863846104982,0.7713979940584413,0.6246354943938486
2,Mittelfranken,DE25,Mittelfranken,0.3340351409230792,0.7557939913822165,0.6081655076745084
2,Dresden,DED2,Dresden,0.2753099040216131,0.7596998432967247,0.6017962246488399
2,Bremen,DE50,Bremen,0.0996640813030281,0.7518563321462144,0.5370283345098947
2,Hamburg,DE60,Hamburg,0.1153280996770967,0.7440552979187589,0.5403878739453731
2,Saarland,DEC0,Saarland,0.3223305829618312,0.7636113589701203,0.6435226120599161
2,Detmold,DEA4,Detmold,0.369140088273688,0.7479886295022407,0.6076061762271419
2,Gießen,DE72,Gießen,0.416039357509142,0.759698304137458,0.6516485536510891
2,Sachsen-Anhalt,DEE0,Sachsen-Anhalt,0.3417732872709765,0.7519114263407017,0.5783014650906771
2,Leipzig,DED5,Leipzig,0.2676326762908756,0.7441435753594621,0.557775538613217
2,Chemnitz,DED4,Chemnitz,0.3769639713093983,0.7714297843586795,0.6305047267117466
2,Niederbayern,DE22,Niederbayern,0.404317707751652,0.7831470320825662,0.6398221942133302
2,Rheinhessen-Pfalz,DEB3,Rheinhessen-Pfalz,0.2871593926684827,0.763614943481624,0.6015133348911536
2,Stuttgart,DE11,Stuttgart,0.3340844104415026,0.7675117128006675,0.6172234794958148
2,Brandenburg,DE40,Brandenburg,0.3105493676633709,0.751880619892578,0.6084165463271832
2,Unterfranken,DE26,Unterfranken,0.3770362918054815,0.7831411716395337,0.6235482291102422
2,Lüneburg,DE93,Lüneburg,0.4356841418034203,0.763590557691007,0.6468736549057023
2,Weser-Ems,DE94,Weser-Ems,0.3926094655090344,0.7675296261464346,0.6392991585437616
2,Arnsberg,DEA5,Arnsberg,0.3261352830537408,0.7714314590540978,0.6541243726335981
2,Oberfranken,DE24,Oberfranken,0.4081576338672211,0.7636061969833827,0.6390290957266342
2,Trier,DEB2,Trier,0.4473503144909031,0.7753094572120941,0.6741666899632102
2,Braunschweig,DE91,Braunschweig,0.3847304891974911,0.7675056679353887,0.621373589995638
2,Mecklenburg-Vorpommern,DE80,Mecklenburg-Vorpommern,0.3027159256682923,0.7636217655968395,0.6092747872991127
2,Oberpfalz,DE23,Oberpfalz,0.3925646851418918,0.7597063417858978,0.6407169203353014
2,Münster,DEA3,Münster,0.3496248843304955,0.7441027364626447,0.6043236801613442
2,Schwaben,DE27,Schwaben,0.3496302355269219,0.7831499624889983,0.6520282653103242
2,Darmstadt,DE71,Darmstadt,0.2794271300030995,0.7714156150985007,0.6277716637597955
2,Kassel,DE73,Kassel,0.4276927975678403,0.7674926001796434,0.6508984895371086
2,Hannover,DE92,Hannover,0.3535626851491847,0.7518928078286133,0.6051312458016248
2,Koblenz,DEB1,Koblenz,0.3691097452986041,0.7674978996413647,0.6534481031614405
2,Hovedstaden,DK01,Hovedstaden,0.1893979493282809,0.7676118812440171,0.5907838176754582
2,Sjælland,DK02,Sjælland,0.3340885856224047,0.7597819033429678,0.58124349746006
2,Syddanmark,DK03,Syddanmark,0.3652020983150073,0.7480316497729974,0.6077331834304183
2,Midtjylland,DK04,Midtjylland,0.3573978460380753,0.7519466685720815,0.614602705351962
2,Nordjylland,DK05,Nordjylland,0.3262431101164145,0.7402012770405784,0.6116826182322711
2,Eesti,EE00,Eesti,0.4082338561055806,0.7753307793725139,0.6659328529820225
2,Dytiki Makedonia,EL53,Δυτική Μακεδονία,0.2714966114617992,0.7245962702642249,0.5146505387037456
2,Sterea Elláda,EL64,Στερεά Ελλάδα,0.2597895216080245,0.7245631432534471,0.5215072799103612
2,Ipeiros,EL54,Ήπειρος,0.2793366401032353,0.7597296864392218,0.5986312725147713
2,Kriti,EL43,Κρήτη,0.1542878587915264,0.5956657440614648,0.3968418098946514
2,Peloponnisos,EL65,Πελοπόννησος,0.2949580684266711,0.7089762381550117,0.5251165754984135
2,Attiki,EL30,Aττική,0.1192004413126159,0.6347529115924395,0.411700546878577
2,"Anatoliki Makedonia, Thraki",EL51,"Aνατολική Μακεδονία, Θράκη",0.2832816049267124,0.7167493840351814,0.5341253121032646
2,Voreio Aigaio,EL41,Βόρειο Αιγαίο,0.2050926537123767,0.642570874817602,0.4295823038502203
2,Ionia Nisia,EL62,Ιόνια Νησιά,0.2637327111719437,0.7402193927313873,0.5595901176236613
2,Dytiki Elláda,EL63,Δυτική Ελλάδα,0.2636753914899924,0.7206786446794471,0.5435325929821658
2,Thessalia,EL61,Θεσσαλία,0.2871370448475482,0.7441076114375096,0.5170494875703656
2,Kentriki Makedonia,EL52,Κεντρική Μακεδονία,0.2793796896987247,0.7206725895793966,0.5155395199569169
2,Notio Aigaio,EL42,Νότιο Αιγαίο,0.1465013001068362,0.5487947529580594,0.3541281007019046
2,Illes Balears,ES53,Illes Balears,0.2090227521622072,0.6425172964059636,0.4443772708941921
2,Andalucía,ES61,Andalucía,0.146520733204086,0.5956948917233832,0.3640612761454951
2,Región de Murcia,ES62,Región de Murcia,0.134790425841655,0.4706765397611647,0.2771536523472676
2,Ciudad de Ceuta,ES63,Ciudad de Ceuta,0.0534553958495389,0.6819243162870408,0.3869100390866047
2,Ciudad de Melilla,ES64,Ciudad de Melilla,0.0456012164553006,0.3732232749462127,0.1985138832253731
2,Galicia,ES11,Galicia,0.3965016359297353,0.7675262307390206,0.6612538405734015
2,Cantabria,ES13,Cantabria,0.2870481768935321,0.7596847520447724,0.6545913155775458
2,Castilla-La Mancha,ES42,Castilla-La Mancha,0.1778118247005054,0.5761577706548235,0.3373329379759963
2,Extremadura,ES43,Extremadura,0.22071881611479,0.5917812360903874,0.4148458129324816
2,Castilla y León,ES41,Castilla y León,0.224666923154919,0.6738195832906142,0.4180154317178566
2,Comunidad Foral de Navarra,ES22,Comunidad Foral de Navarra,0.1816554793530686,0.751883726334925,0.5060937818214013
2,Principado de Asturias,ES12,Principado de Asturias,0.3887440229824086,0.7636111869191707,0.6765186283447046
2,Comunitat Valenciana,ES52,Comunitat Valenciana,0.1543416683262613,0.5957128011942269,0.3977956418282121
2,País Vasco,ES21,País Vasco,0.2519724463606156,0.7831610161670959,0.6478682374734712
2,Aragón,ES24,Aragón,0.1621804111394187,0.6582058323850297,0.3759005654815414
2,Comunidad de Madrid,ES30,Comunidad de Madrid,0.1347689640580016,0.6034774954950168,0.3655694588572558
2,Canarias,ES70,Canarias,0.0567224307067798,0.7051015751957111,0.2922061957839838
2,Cataluña,ES51,Cataluña,0.2050903344797785,0.7206788724047717,0.5055438571839761
2,La Rioja,ES23,La Rioja,0.2168117060746326,0.7128493681900763,0.4633038075444265
2,Helsinki-Uusimaa,FI1B,Helsinki-Uusimaa,0.2441334580882738,0.751915221928441,0.6192458676531435
2,Åland,FI20,Åland,0.2872206234622146,0.7557897760955339,0.6217798765546044
2,Etelä-Suomi,FI1C,Etelä-Suomi,0.232428851262552,0.7597203171365705,0.6184603830499066
2,Pohjois- ja Itä-Suomi,FI1D,Pohjois- ja Itä-Suomi,0.2519633658554719,0.7636187431269331,0.6445504144490424
2,Länsi-Suomi,FI19,Länsi-Suomi,0.240238762629798,0.7558041697413433,0.6383834246035358
2,Ile-de-France,FR10,Ile-de-France,0.2324697741768378,0.7441030970430147,0.5349582424257113
2,Centre — Val de Loire,FRB0,Centre — Val de Loire,0.3887337901053145,0.7401907478549595,0.5631333917827809
2,Limousin,FRI2,Limousin,0.5058566624748687,0.763605062450706,0.6879606484917195
2,Poitou-Charentes,FRI3,Poitou-Charentes,0.3652941096942239,0.7285050873843036,0.5481915758798043
2,Haute-Normandie,FRD2,Haute-Normandie,0.3886252568197169,0.7753505523959611,0.6050704942680096
2,Basse-Normandie,FRD1,Basse-Normandie,0.4473169983162584,0.7714017278308939,0.6549999358235511
2,Picardie,FRE2,Picardie,0.4043492157219069,0.7597240347730091,0.5625921411144889
2,Rhône-Alpes,FRK2,Rhône-Alpes,0.1699003990543899,0.7636273818439088,0.6067154620354691
2,Corse,FRM0,Corse,0.2949341834191331,0.8027119724869836,0.6278798345205315
2,Alsace,FRF1,Alsace,0.3065961738650121,0.7792183650857399,0.6239664312897877
2,Nord-Pas de Calais,FRE1,Nord-Pas de Calais,0.314434521459893,0.7597241651853274,0.5602999671769158
2,Midi-Pyrénées,FRJ2,Midi-Pyrénées,0.3301055409084178,0.7323696073612946,0.58027744888702
2,Pays de la Loire,FRG0,Pays de la Loire,0.3574391330796497,0.7402114557497628,0.5976797232593183
2,Champagne-Ardenne,FRF2,Champagne-Ardenne,0.3926435174811525,0.7675202910181906,0.5865520922311507
2,Provence-Alpes-Côte d’Azur,FRL0,Provence-Alpes-Côte d’Azur,0.1269218318775846,0.7089570044450225,0.5165106392590145
2,Aquitaine,FRI1,Aquitaine,0.3691698100922205,0.7362776612093025,0.6169250643618299
2,Lorraine,FRF3,Lorraine,0.4004369665740822,0.7792372215630001,0.6385264985002628
2,Franche-Comté,FRC2,Franche-Comté,0.4433954928128464,0.7831170956733571,0.6858159662691992
2,Auvergne,FRK1,Auvergne,0.4394901875304144,0.7792667634639212,0.6619476975521926
2,Bourgogne,FRC1,Bourgogne,0.3926229872966942,0.7635591355475374,0.6244741036077621
2,Languedoc-Roussillon,FRJ1,Languedoc-Roussillon,0.2598225533198004,0.7519134148283433,0.5599773433699456
2,Bretagne,FRH0,Bretagne,0.4238468286370951,0.7519045524229595,0.6325737097356096
2,Panonska Hrvatska,HR02,Panonska Hrvatska,0.4316880129389006,0.775323523498135,0.6444683911797748
2,Jadranska Hrvatska,HR03,Jadranska Hrvatska,0.2871453332221214,0.7792688937850569,0.5936309738376356
2,Sjeverna Hrvatska,HR06,Sjeverna Hrvatska,0.4277299252344365,0.7674924621845031,0.6428453898557672
2,Grad Zagreb,HR05,Grad Zagreb,0.2363550738549568,0.7597482262742139,0.6034118475148499
2,Nyugat-Dunántúl,HU22,Nyugat-Dunántúl,0.3887299941393805,0.7558145364883502,0.5761827400975352
2,Észak-Magyarország,HU31,Észak-Magyarország,0.4082582809141162,0.7557913784984641,0.5933884023800479
2,Dél-Dunántúl,HU23,Dél-Dunántúl,0.3965265821216808,0.7479860894062401,0.5709607956329822
2,Pest,HU12,Pest,0.3339979073457242,0.7401810285681865,0.5512796041352862
2,Budapest,HU11,Budapest,0.122817627132632,0.701136778138616,0.4558506245845045
2,Közép-Dunántúl,HU21,Közép-Dunántúl,0.3769838541254287,0.7558517160372726,0.5641362904514106
2,Észak-Alföld,HU32,Észak-Alföld,0.3848002103951058,0.7051114773829514,0.5260904573800287
2,Dél-Alföld,HU33,Dél-Alföld,0.3691704352646046,0.6855529867035645,0.5060640779814111
2,Eastern and Midland,IE06,Eastern and Midland,0.3964501398939867,0.7909312342820208,0.687152804931852
2,Northern and Western,IE04,Northern and Western,0.3222439363385861,0.7792360104067623,0.6534056423950051
2,Southern,IE05,Southern,0.4433954503384003,0.7909482480047206,0.6983528483342964
2,Ísland,IS00,Ísland,0.0097882546752597,0.6347472022702491,0.3492289685719774
2,Sardegna,ITG2,Sardegna,0.2832336143389585,0.7363201124791476,0.5282046659029915
