LEVL_CODE,NAME_LATN,NUTS_ID,NUTS_NAME,p2,p95,mean
2,Provincia Autonoma di Bolzano/Bozen,ITH1,Provincia Autonoma di Bolzano/Bozen,0.0760766766736239,0.724538756153087,0.5674573907751947
2,Friuli-Venezia Giulia,ITH4,Friuli-Venezia Giulia,0.2128537498478405,0.763639903633746,0.5936061573521407
2,Toscana,ITI1,Toscana,0.2988336589207127,0.779260627369149,0.6000561620613594
2,Umbria,ITI2,Umbria,0.3262416834110716,0.7441144814842857,0.5747554294430693
2,Emilia-Romagna,ITH5,Emilia-Romagna,0.2597613639547844,0.7402081042211683,0.5480217015836409
2,Sicilia,ITG1,Sicilia,0.209020371427194,0.6855492924587085,0.4401107298745206
2,Lazio,ITI4,Lazio,0.2715074432239094,0.7363004819201501,0.5684914997024827
2,Veneto,ITH3,Veneto,0.2011899200306777,0.7284815845277801,0.5346115279066461
2,Provincia Autonoma di Trento,ITH2,Provincia Autonoma di Trento,0.1503957498954717,0.7441044456377139,0.619135494243514
2,Basilicata,ITF5,Basilicata,0.2637007301830583,0.7441341715218048,0.5121678786534437
2,Calabria,ITF6,Calabria,0.2714510912766813,0.7753555988968616,0.5940827397836345
2,Liguria,ITC3,Liguria,0.283212138639872,0.7597131827685238,0.6515613789627764
2,Valle d’Aosta/Vallée d’Aoste,ITC2,Valle d’Aosta/Vallée d’Aoste,0.0371651560368492,0.7206702267986604,0.4750520066854142
2,Abruzzo,ITF1,Abruzzo,0.2754117625011815,0.7519227195398793,0.5639430760370813
2,Molise,ITF2,Molise,0.2988582233603241,0.7441455896147751,0.5440197758154733
2,Lombardia,ITC4,Lombardia,0.1503584814070768,0.7167570509095025,0.5335346306217053
2,Campania,ITF3,Campania,0.2285134862464957,0.7636544829074537,0.5693267444932912
2,Piemonte,ITC1,Piemonte,0.1699211782003501,0.7245948133380935,0.5501882286165157
2,Marche,ITI3,Marche,0.2793410721344343,0.7363045980931991,0.5235036125716622
2,Puglia,ITF4,Puglia,0.2090051748914327,0.6386545189490515,0.4190242746801311
2,Liechtenstein,LI00,Liechtenstein,0.2519949018975326,0.7673910807752201,0.6560577379598218
2,Vidurio ir vakarų Lietuvos regionas,LT02,Vidurio ir vakarų Lietuvos regionas,0.4277670049720872,0.779263533499339,0.6426425506116503
2,Sostinės regionas,LT01,Sostinės regionas,0.4081699198710758,0.7714188845202304,0.6546611065165255
2,Luxembourg,LU00,Luxembourg,0.3731358787036239,0.7714134880153136,0.6661374710435078
2,Latvija,LV00,Latvija,0.439433350402345,0.7753451394105936,0.6730633739852698
2,Crna Gora,ME00,Црна Гора,0.3808585888093809,0.7792586886941415,0.644792859750077
2,Severna Makedonija,MK00,Северна Македонија,0.3105809929310673,0.7402166687881263,0.5623866960840368
2,Malta,MT00,Malta,0.0997039224546055,0.4278926568995065,0.3013080847910561
2,Friesland (NL),NL12,Friesland (NL),0.0721385093907664,0.78703856147169,0.6486950141277397
2,Drenthe,NL13,Drenthe,0.4314898280372397,0.767508553447324,0.6525026623347019
2,Groningen,NL11,Groningen,0.2947713724673103,0.7753657167772611,0.6140363051903466
2,Noord-Brabant,NL41,Noord-Brabant,0.244163593645265,0.7518944993045158,0.6041774370276541
2,Limburg (NL),NL42,Limburg (NL),0.2559927160933871,0.7480370613712825,0.5905132416544364
2,Gelderland,NL22,Gelderland,0.2872064172983415,0.7675043835151378,0.6497847351444201
2,Zeeland,NL34,Zeeland,0.162092310274879,0.6933238588199286,0.5030222487653161
2,Flevoland,NL23,Flevoland,0.0097059070307962,0.7441477711568187,0.4728686661124988
2,Utrecht,NL31,Utrecht,0.2442765336251556,0.7753108926608534,0.648669786049182
2,Noord-Holland,NL32,Noord-Holland,0.0253017170368986,0.7558680877426106,0.5263583120459241
2,Zuid-Holland,NL33,Zuid-Holland,0.1074117885571105,0.763649303254725,0.5303553795837946
2,Overijssel,NL21,Overijssel,0.3301001564274649,0.7792380365073818,0.6736709494848339
2,Innlandet,NO02,Innlandet,0.1308741544077487,0.7441130971880386,0.5732900806315794
2,Trøndelag,NO06,Trøndelag,0.2636824656085149,0.7480193507411389,0.5930932339300309
2,Nord-Norge,NO07,Nord-Norge,0.1074232021203906,0.724590909709646,0.5156866866407236
2,Oslo og Viken,NO08,Oslo og Viken,0.1933644063216005,0.7480081670565938,0.6054962149727716
2,Agder og Sør-Østlandet,NO09,Agder og Sør-Østlandet,0.240251751077963,0.7402077947082725,0.5976317601675644
2,Vestlandet,NO0A,Vestlandet,0.0956923182670847,0.7323859095724555,0.530564504342964
2,Śląskie,PL22,Śląskie,0.3183716915452806,0.7284863704862017,0.5963673691148147
2,Kujawsko-pomorskie,PL61,Kujawsko-pomorskie,0.326249084360445,0.7206723275264393,0.5580571223198477
2,Wielkopolskie,PL41,Wielkopolskie,0.369136309151994,0.7323826312757079,0.5694705629355378
2,Warmińsko-mazurskie,PL62,Warmińsko-mazurskie,0.2988086431486065,0.7675534591742355,0.6348460602976476
2,Zachodniopomorskie,PL42,Zachodniopomorskie,0.3339934478729645,0.763628603291365,0.6286914014755859
2,Dolnośląskie,PL51,Dolnośląskie,0.3926123351664565,0.7479854953553728,0.6017432666821455
2,Opolskie,PL52,Opolskie,0.4082854822316212,0.7323521332803,0.5796563740525034
2,Łódzkie,PL71,Łódzkie,0.3926557557645734,0.7206559860198918,0.5674544071221944
2,Pomorskie,PL63,Pomorskie,0.3183325975137815,0.7480006529720409,0.6084098902652187
2,Lubuskie,PL43,Lubuskie,0.412110411837534,0.7558031463047661,0.6359148461031778
2,Mazowiecki regionalny,PL92,Mazowiecki regionalny,0.416106581228218,0.7362826185239603,0.5932762232446728
2,Świętokrzyskie,PL72,Świętokrzyskie,0.4160821268750688,0.744099054402653,0.5991901020630607
2,Podkarpackie,PL82,Podkarpackie,0.4473006997004801,0.7831506357386324,0.655865302484204
2,Lubelskie,PL81,Lubelskie,0.4160826573855029,0.7441098202463561,0.5846329136583965
2,Małopolskie,PL21,Małopolskie,0.4121340733610246,0.7753522623615005,0.6432048443913425
2,Podlaskie,PL84,Podlaskie,0.4239086362745378,0.7597193759764087,0.6269251233894136
2,Warszawski stołeczny,PL91,Warszawski stołeczny,0.2988997281317335,0.7323957900529042,0.5907093298286298
2,Área Metropolitana de Lisboa,PT17,Área Metropolitana de Lisboa,0.1386532523488135,0.666023170317863,0.4350933648420923
2,Centro (PT),PT16,Centro (PT),0.275418816159206,0.7050482196659175,0.524166554808264
2,Alentejo,PT18,Alentejo,0.2793829257095687,0.5878639135067236,0.4353702904432416
2,Algarve,PT15,Algarve,0.201267156511958,0.6269512402242869,0.4456697285154231
2,Norte,PT11,Norte,0.263696314623269,0.7167795986051303,0.5220016923522124
2,Região Autónoma dos Açores,PT20,Região Autónoma dos Açores,0.3027239829689903,0.8456566768097721,0.7179100066405962
2,Região Autónoma da Madeira,PT30,Região Autónoma da Madeira,0.1737918138241543,0.8301606159689522,0.6381906457371338
2,Nord-Est,RO21,Nord-Est,0.3887283170432618,0.7636299295244723,0.5959912099311678
2,Sud-Muntenia,RO31,Sud-Muntenia,0.3613916990405279,0.7206574829644363,0.5131866652780503
2,Sud-Est,RO22,Sud-Est,0.3184414676504215,0.7363192065017258,0.4936892475579143
2,Centru,RO12,Centru,0.447297618796303,0.7675268028816215,0.6479104619521078
2,Nord-Vest,RO11,Nord-Vest,0.423869742813088,0.7597037789687877,0.6307634482707124
2,Bucureşti-Ilfov,RO32,Bucureşti-Ilfov,0.2011601182063497,0.7011280081168615,0.4700422161311636
2,Sud-Vest Oltenia,RO41,Sud-Vest Oltenia,0.3614036704802065,0.7362862006947078,0.5532152000661934
2,Vest,RO42,Vest,0.416092927506456,0.7597069687790994,0.6156525042416015
2,Region Šumadije i Zapadne Srbije,RS21,Регион Шумадије и Западне Србије,0.4512075880777273,0.7636154636406743,0.6515401563025588
2,Autonomous Province of Vojvodina,RS12,Регион Војводине,0.3965634350734917,0.6894492580406443,0.505745188181468
2,Region Južne i Istočne Srbije,RS22,Регион Јужне и Источне Србије,0.4082408251138449,0.7519287674787463,0.6260056132501611
2,City of Belgrade,RS11,Београдски регион,0.2871506675227961,0.720675667399442,0.5546427255798301
2,Stockholm,SE11,Stockholm,0.1661312511727587,0.7597035490624959,0.6211209305029934
2,Östra Mellansverige,SE12,Östra Mellansverige,0.205091492743417,0.7675287275984504,0.6415224430208154
2,Småland med öarna,SE21,Småland med öarna,0.2558683447040491,0.7636248179591194,0.6585400002538472
2,Västsverige,SE23,Västsverige,0.1934121943474123,0.7675339785257257,0.6452344940668048
2,Övre Norrland,SE33,Övre Norrland,0.2011946493408777,0.7480011993007744,0.614703764707193
2,Norra Mellansverige,SE31,Norra Mellansverige,0.2636584558831326,0.767522299952483,0.6493231061746236
2,Mellersta Norrland,SE32,Mellersta Norrland,0.2871418250344082,0.767538864538908,0.642587606281947
2,Sydsverige,SE22,Sydsverige,0.3221666090425393,0.7675282204455234,0.6438800109607736
2,Zahodna Slovenija,SI04,Zahodna Slovenija,0.3417332727887836,0.783113436137906,0.6972064095155697
2,Vzhodna Slovenija,SI03,Vzhodna Slovenija,0.462918916526359,0.7831127397701865,0.6951130009523585
2,Stredné Slovensko,SK03,Stredné Slovensko,0.4395004322392828,0.7792294857484037,0.6816306295302341
2,Východné Slovensko,SK04,Východné Slovensko,0.4199526470444705,0.78313291136104,0.6592899343177366
2,Západné Slovensko,SK02,Západné Slovensko,0.3730935755602569,0.7753540467604216,0.5715519370569511
2,Bratislavský kraj,SK01,Bratislavský kraj,0.2441812205405635,0.7792855344354862,0.5734878471903399
2,"Kastamonu, Çankırı, Sinop",TR82,"Kastamonu, Çankırı, Sinop",0.1933942166607235,0.767546805118298,0.5276292658749783
2,"Zonguldak, Karabük, Bartın",TR81,"Zonguldak, Karabük, Bartın",0.3144988036563972,0.7792439940574449,0.6426296564010496
2,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",TR71,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",0.0879000299142037,0.361299669128203,0.2262510235863577
2,"Antalya, Isparta, Burdur",TR61,"Antalya, Isparta, Burdur",0.1543342304957516,0.6230293196433746,0.3800597018239656
2,"Adana, Mersin",TR62,"Adana, Mersin",0.1504173106372468,0.5878767441058321,0.3681092101943302
2,"Manisa, Afyonkarahisar, Kütahya, Uşak",TR33,"Manisa, Afyonkarahisar, Kütahya, Uşak",0.1816909616709175,0.619133865951382,0.3688122238514698
2,"Bursa, Eskişehir, Bilecik",TR41,"Bursa, Eskişehir, Bilecik",0.1543478323057306,0.7246040796426277,0.4111338725927426
2,"Tekirdağ, Edirne, Kırklareli",TR21,"Tekirdağ, Edirne, Kırklareli",0.2988730179910494,0.7519607466032732,0.4616150389094564
2,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",0.2558416016386938,0.7831723397921249,0.5904185036807872
2,"Balıkesir, Çanakkale",TR22,"Balıkesir, Çanakkale",0.2754204368597948,0.7284914561791299,0.5041092916882325
2,İzmir,TR31,İzmir,0.1855496078599215,0.6503627436199876,0.4558307275575391
2,İstanbul,TR10,İstanbul,0.1230203116160897,0.7597261431159483,0.521117370929127
2,"Aydın, Denizli, Muğla",TR32,"Aydın, Denizli, Muğla",0.1973224747383321,0.6308312890248179,0.4295831062564789
2,Ankara,TR51,Ankara,0.0372740569454987,0.5058388391968649,0.2648767943477922
2,"Konya, Karaman",TR52,"Konya, Karaman",0.0761517627722297,0.4238196591633906,0.2432054537645098
2,"Herefordshire, Worcestershire and Warwickshire",UKG1,"Herefordshire, Worcestershire and Warwickshire",0.4159859644705577,0.7636147941373236,0.6316760051129302
2,East Wales,UKL2,East Wales,0.4316689134411817,0.7909416463991801,0.7045488467695804
2,North Eastern Scotland,UKM5,North Eastern Scotland,0.4082586936442217,0.7519288508423482,0.6225163831794842
2,Highlands and Islands,UKM6,Highlands and Islands,0.3105371426346199,0.7245835232336583,0.5582304100380281
2,Lincolnshire,UKF3,Lincolnshire,0.3926335347319413,0.708933784042497,0.5351416008651305
2,Cornwall and Isles of Scilly,UKK3,Cornwall and Isles of Scilly,0.3846654931470616,0.7753459718537087,0.6733850557490421
2,West Central Scotland,UKM8,West Central Scotland,0.2442072518027211,0.7597124194806932,0.6122427497772827
2,Southern Scotland,UKM9,Southern Scotland,0.4707459098675756,0.783161767861211,0.6766985989092886
2,"Berkshire, Buckinghamshire and Oxfordshire",UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",0.3848249175042082,0.7519334197024887,0.6073916431442765
2,Eastern Scotland,UKM7,Eastern Scotland,0.3612909764016616,0.7519458082289758,0.6107142673453203
2,Shropshire and Staffordshire,UKG2,Shropshire and Staffordshire,0.4081773361239525,0.7792332788045092,0.6620852287434063
2,Essex,UKH3,Essex,0.2871889408652734,0.7168058921343388,0.5413025998563472
2,West Wales and The Valleys,UKL1,West Wales and The Valleys,0.3925786076765751,0.7870451722718835,0.694665719108973
2,Northern Ireland,UKN0,Northern Ireland,0.3183495681490788,0.7870281637260502,0.6957968115750451
2,Tees Valley and Durham,UKC1,Tees Valley and Durham,0.2715340660875733,0.7676149897662641,0.6241699936011134
2,Bedfordshire and Hertfordshire,UKH2,Bedfordshire and Hertfordshire,0.3417659662521331,0.7363136205741775,0.5697198035705269
2,South Yorkshire,UKE3,South Yorkshire,0.2325396484289414,0.751908960807666,0.5748384344721954
2,Hampshire and Isle of Wight,UKJ3,Hampshire and Isle of Wight,0.3261545681525546,0.7597261372973066,0.6162025692868099
2,Northumberland and Tyne and Wear,UKC2,Northumberland and Tyne and Wear,0.349637960035657,0.7792653423760032,0.6505861208838333
2,West Midlands,UKG3,West Midlands,0.1466682341551484,0.7324528370325023,0.5158092237330167
2,Cheshire,UKD6,Cheshire,0.334062501841363,0.7792303748655379,0.6708310932981132
2,Merseyside,UKD7,Merseyside,0.1309629704939111,0.7362336327209554,0.5217343224393411
2,East Anglia,UKH1,East Anglia,0.3886587469199173,0.7324226540792539,0.5665385071416301
2,Outer London — West and North West,UKI7,Outer London — West and North West,0.1307528583561162,0.7284796621236851,0.5024288531773864
2,Inner London — West,UKI3,Inner London — West,0.0876034616748757,0.6932301724521985,0.3734579931671626
2,Inner London — East,UKI4,Inner London — East,0.1073467733752804,0.6661458916006218,0.3858378006314241
2,Outer London — East and North East,UKI5,Outer London — East and North East,0.1349859988168623,0.7128580460859315,0.4783622717991585
2,Cumbria,UKD1,Cumbria,0.4082267261430673,0.7831521484298929,0.6848813057811006
2,Greater Manchester,UKD3,Greater Manchester,0.1699184397412412,0.7558376009905131,0.5682128318199479
2,Lancashire,UKD4,Lancashire,0.2596433404424434,0.7870609167245877,0.6627008704390664
2,West Yorkshire,UKE4,West Yorkshire,0.2247131949030318,0.7558548691517539,0.5957577652195173
2,North Yorkshire,UKE2,North Yorkshire,0.4395663369508146,0.7675454643036729,0.6350576300270577
2,Derbyshire and Nottinghamshire,UKF1,Derbyshire and Nottinghamshire,0.3223531805983655,0.7675526049740619,0.6117354246616643
2,Kent,UKJ4,Kent,0.2909836094317335,0.7558698440079892,0.6051682364887625
2,Outer London — South,UKI6,Outer London — South,0.2049398149053255,0.7441568127902491,0.5515233993199163
2,"Leicestershire, Rutland and Northamptonshire",UKF2,"Leicestershire, Rutland and Northamptonshire",0.3379716132886899,0.7518969068064765,0.5960064449803113
2,Devon,UKK4,Devon,0.4395198159346738,0.7792315097370723,0.688385725193458
2,"Gloucestershire, Wiltshire and Bristol/Bath area",UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",0.3847411506631712,0.7675285132218699,0.6354285250072184
2,Dorset and Somerset,UKK2,Dorset and Somerset,0.4003872051445016,0.7675096382175597,0.6618289777684151
2,East Yorkshire and Northern Lincolnshire,UKE1,East Yorkshire and Northern Lincolnshire,0.2636867070596509,0.7050747398409845,0.5280308113369745
2,"Surrey, East and West Sussex",UKJ2,"Surrey, East and West Sussex",0.3534978368599397,0.7674870734638244,0.6519248722200816
